,dot_id,pred,label
124,697f22177a1d41f8999886991408e9a0,0.0019527090425538547,0
125,78082d54334349a8a6d439330ae770cd,0.8302004739108686,1
126,b16e733fc2854343b59352555e61f279,0.4533547132146888,0
127,694f71cca18345b3ae20f72eaf7ede8b,0.00806555036740521,0
128,7f85c2a4244f42c8921e19c972bd227d,0.7808106103820371,1
129,95175a9a681d46bca7d24e75c86dac88,0.13447879294591863,0
130,02136ac1e92045908788000b6cdcb8c5,0.3435033205863929,0
131,1105b94468ed4640922f67644407b16e,0.6973748832381205,0
132,b27a15a2f4fa4790aa62934fac53416a,1.2156354848283275,1
133,148fd4d6665040b6a0fe7a3cd0e57dd8,0.47576689181845916,0
134,a720010c73e14650af7c986c0208bc72,0.23408790907839278,0
135,0040dfa84e6540f78ad0472cce391c94,-0.03867609416913108,0
136,10d8ec42f04a476783820494d4c3e7df,1.0020819361131823,0
137,33baf78457454202806e66458716de2f,0.4106599413677004,0
138,0b2a7dfadc4d40578b67af34fd9d5cce,0.9739547075565299,0
139,19220b003e484cbf88dddbf1750d102f,0.1067271361338459,0
140,18f798a539f44374b42a00af612700ad,0.7657489936643086,1
141,7de04a2f54404764a9df0f6e17fc0717,1.0073762039189222,1
142,3f53de46a93542238ad7949767625e68,1.0365932020411217,0
143,0fbdf3fab2f349d88c7e337a0cf7bf3f,0.06693262072812949,0
144,03906e656dd64a519f14eb5e873dd0aa,0.05899765430631994,0
145,41ea4c6218e2470baf3587de2666513e,1.0035245707005704,1
146,41cfbc28d2e74f1eaf497aea2e1eb30b,0.9768578942905762,1
147,00233157c702486ea9c1c4be1680712a,0.06716197252044614,0
148,5449d26a239c47d1940f8644821aa842,-0.12482630475675262,0
149,2fe84cb5496d4e168bcda11438221c1d,0.06843013418877573,0
150,1c26246a0ff64cd087eabdbf9092caa1,0.49664548924186885,1
151,e4dbc399dfea4f1cbb5f7d829600d165,0.34571407470556414,0
152,d78c7d33daad4c6e84269ea59bdb6113,0.18113218041869847,0
153,350c03ee94f24b6f80d732e401303c37,0.2411878182203127,0
154,75c676cae674433ebb4228506d94adc0,0.6879664560248454,0
155,596c6990bacc4eaa9239cfac629eac84,-0.08865095295934507,0
156,8e51cabc509d4bfb896ff01713ba4616,0.23448996050343054,0
157,762c1cd001294ad3929a7a9d83fec529,0.22787101088383013,1
158,ec0f084751ce437cb281521d46b69134,-0.07141971210833632,0
159,16a4d1a9d93a43ca995ec3c94c27d832,-0.0010229765491491013,0
160,3c8f0d696b504c07b84d3b5714b80a15,-0.042728256245102826,0
161,ee49b2128b514580a8cd0b870a0b9195,0.03196864393323098,0
162,044a71539bb34e9eaa3e9bef9b23f335,0.7978567482715809,1
163,490b364dec114d9c82208531931f2ba2,0.6010991538818602,1
164,6f73e9d671b840d4a18969c9cd3edee5,0.0059511767275951645,0
165,a356b26557e94058b9f04d3622e6336a,0.3654813893296882,0
166,24bd0093404446e6acdc2f07887a56c6,0.5457550473987661,1
167,2f9e594e430a4809b8261cd610b72f56,0.497001685980069,1
168,9d82cae044c04c91bb26738e45717455,0.6905110724212243,1
169,4afa4d6c4e894bf6b57c4d39fe20c5fa,0.09264317978995312,0
170,030323c7f3b54b38b1dd87913496ad56,0.6355317253859012,0
171,cd7f8f3f7b6d4f3d84f4930d08fc9de2,-0.03703710407980288,0
172,45df9519f642465eafc0b1350fe8d2f8,1.025145932387923,1
173,02843dd8ea3b484d88e1ebf321490a3a,0.20650149344949795,0
174,33ea592c650d49b189303ff51609437b,0.057374310175225256,0
175,6a3c1157407144309e1f6974bcbbfb5d,0.1201496839414645,0
176,5e2badbb5a6848d0bbc09146ba502f4e,0.08084034775358198,0
177,e4b8316b9f4a4d569467d2ecee4ff4ae,0.15915767893881108,0
178,4f129c0290084af29dc551eed5e93851,1.082868462402691,1
179,ba4b5f4d46b14c83801220775549ee69,0.0426466283434669,0
180,eb709d1619e84eab88725e8b849ca375,0.11815081448924834,0
181,15617b1dabce40c0b5cc0f1fa21b393f,0.6335182276847249,0
182,7e304c24bc0a412da860cb68f3671382,0.07180777088186073,0
183,6b1f61402b3b47bca63c1e674b59f605,0.1032583120177303,0
184,910f68deef764749829e1f07e2b73548,0.3137020710526384,1
185,92b70482961d46c1b7f8cbdd09f37750,0.04168708809673863,0
186,0fbddf69e1b9419caeece5b8db45ddf5,0.12326337344399672,1
187,629ca5e895d14618a301fef1571d0355,0.022420012256127685,0
188,794295d0c1c8475f866c4bd8e0d890dd,-0.14033067674088145,0
189,66764daca40f40109cac0cbb27072e11,1.061965117478989,1
190,b5adb68cbf1b432ea790b5b87e9f48c5,0.9220211373493407,1
191,36aa916c67644c9cad6484ebc91d9844,-0.10191333576665823,0
192,8f5d7c68b6724c70bb30e9cf56d856a6,0.5485809187870347,1
193,e2a8637a1d044ea39322baface5d1868,0.0025441954915324068,0
194,9c16b2f5c6df49fa9eb3ecb15c5e9f7a,0.08025313028876073,0
195,12c138baa2884c4698027227ccb6ad69,0.6588337299385949,1
196,1ee2807fd9d94cac802b46e488b1c4ee,-0.04181546631349188,0
197,17a10d90d689470a95e863d9ff6e096e,1.0454694688329782,1
198,b8ea827549404bf0bbd77d9de7a4b32c,0.08208509617832875,0
199,0ea78881e0684a3f91fc978ece52a43e,0.6316568079977533,0
200,0484c06c99b04c2382ac58d29f4947fd,0.3796644368448588,0
201,238a60c533ce48439d12ad11923f4966,0.11082636823851649,0
202,834f8b6bef7945849b32549d293be4ca,0.11541282412356098,0
203,00b6c8aab1034d23b2e00cdc7c8be265,0.5384648111917875,0
204,36209be910514b1490ddc8e6a082f2fc,0.9345902463779568,1
205,c061af845b18453bb73957d046024df0,0.5753017644662255,0
206,3911012560a143748a3864043d12dbc0,0.033433712439283295,0
207,c7b3607df3e4494587ab5f454ae65850,-0.027975617925755134,0
208,1261347f78054107b21d16186f95d84d,0.44780381809413233,0
209,f5bd54e69b3c411595c39d7abc9a8706,0.6892111077012608,1
210,15f4058c701e4ad987dcadf572e87a21,0.6160301138682149,1
211,d203f01fecc649d6bfd491e398fd8b16,1.0211115972504803,1
212,1ab00f8af0d4465ca85b73aa600a84e0,0.5679482506464749,1
213,f90b3c63a090440ea025c4c2c72facc4,0.4740495873009233,1
214,adea20642b634213ba9f48145e2b205f,1.0881095334366622,1
215,3e3cb979913b4495a86ee7fea498f48c,0.62455435610175,0
216,9b9ba6d89d91496da39f2fb379cd37e7,-0.05998766735558771,0
217,0fc0f0ad0a0d4aca9eed5eedd52a9f0a,-0.05996443401431118,0
218,86063b7189214407b6d5635968bd1949,1.1500632102426387,1
219,289ceeae78814aedbef0acdb8f3a6115,0.4593616878084693,0
220,6d1d7d960b704c09aae2af1ebb719922,0.07280662953280424,0
221,82c9ae48651f43bf9be4d062ffbce353,0.025466854013552837,0
222,cd3cf981f0c444f099b7cbf22c5603f1,0.8130600172448778,1
223,3a7b8591c2f84d4dbaabd4185b85f0b9,0.11757722657945348,0
224,74858258686f43b8844aa246c5690e7a,0.12668091541373236,0
225,067c993b01a64e3883f32998ad7fb1e2,0.47109561595796934,0
226,38b1df1aa13645719878048d30e8bb7e,-0.09071578510873808,0
227,b0378a99556c4114810e85e9c2847887,0.10126364426795421,0
228,663ca297e2b746d594d9f90b7a704446,0.5557434459785465,1
229,d28470e4395b4c3a9c9cf3d731495f13,-0.048703313420942945,0
230,240c02c4f3a844328d55cda0d8354a3c,0.1249633050206462,0
231,63916942639b453eb21aa06dd12144b6,0.5149767824568229,1
232,33740a83bbe74992863668188925ffe6,1.0636349091844366,1
233,9cb2ed37fb434135a3ca6c096155bdb9,0.5243897351416881,1
234,31460011c3b84fefb2f49dbe3e251066,-0.034813273298413425,0
235,fa91d8d25c19471d96a99ada169cdc04,0.81683826493593,1
236,85bb71d254ff48e0b5e0d34c90581ef8,0.9506068897995114,1
237,2787e497b089406b926cd1c485c67463,1.0136176310616585,1
238,0e9038b5c1a44041b2724c8ee541109a,-0.090820920338392,0
239,54ce94815f9b45b497fab2a0006062c3,1.0104426259724442,1
240,b70147e1d9964b388dff59f3e288fd5c,-0.015892426076263805,0
